,fov,spot_id,B-cell,NK,T CD4 memory,T CD4 naive,T CD8 memory,T CD8 naive,Treg,endothelial,epithelial,fibroblast,mDC,macrophage,mast,monocyte,neutrophil,pDC,plasmablast,tumor 12,tumor 13,tumor 5,tumor 6,tumor 9
845,43.0,6.0,0.0,3.0,4.0,0.0,1.0,1.0,3.0,6.0,4.0,35.0,0.0,1.0,1.0,2.0,5.0,4.0,13.0,1.0,0.0,1.0,0.0,64.0
846,43.0,7.0,1.0,2.0,4.0,0.0,1.0,5.0,1.0,13.0,6.0,28.0,3.0,6.0,1.0,2.0,6.0,2.0,9.0,2.0,1.0,2.0,1.0,69.0
847,43.0,8.0,4.0,4.0,7.0,1.0,4.0,1.0,2.0,7.0,11.0,20.0,4.0,6.0,1.0,1.0,10.0,8.0,13.0,4.0,0.0,0.0,1.0,9.0
848,43.0,9.0,1.0,2.0,4.0,0.0,1.0,0.0,0.0,2.0,2.0,22.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,88.0
849,43.0,10.0,2.0,1.0,8.0,0.0,1.0,3.0,2.0,6.0,1.0,72.0,0.0,0.0,2.0,0.0,6.0,1.0,12.0,1.0,0.0,1.0,1.0,48.0
850,43.0,11.0,1.0,1.0,5.0,0.0,0.0,0.0,4.0,6.0,2.0,30.0,0.0,0.0,0.0,1.0,9.0,6.0,15.0,0.0,1.0,0.0,2.0,62.0
851,43.0,12.0,0.0,4.0,4.0,1.0,4.0,2.0,1.0,4.0,10.0,15.0,1.0,2.0,1.0,1.0,7.0,0.0,8.0,3.0,0.0,1.0,0.0,105.0
852,43.0,13.0,3.0,4.0,0.0,0.0,1.0,3.0,2.0,5.0,4.0,2.0,0.0,2.0,1.0,0.0,53.0,0.0,0.0,4.0,0.0,1.0,0.0,61.0
853,43.0,14.0,1.0,3.0,8.0,2.0,3.0,3.0,4.0,5.0,3.0,37.0,0.0,0.0,0.0,2.0,9.0,0.0,8.0,1.0,0.0,1.0,0.0,38.0
854,43.0,15.0,0.0,1.0,10.0,0.0,1.0,1.0,3.0,3.0,0.0,55.0,1.0,3.0,1.0,0.0,12.0,1.0,25.0,0.0,0.0,1.0,0.0,54.0
855,43.0,16.0,1.0,0.0,9.0,1.0,3.0,0.0,4.0,7.0,2.0,24.0,0.0,0.0,1.0,2.0,13.0,1.0,3.0,2.0,1.0,1.0,1.0,64.0
856,43.0,17.0,2.0,8.0,2.0,1.0,0.0,1.0,2.0,5.0,4.0,2.0,0.0,0.0,2.0,0.0,60.0,0.0,0.0,9.0,0.0,1.0,1.0,21.0
857,43.0,18.0,0.0,5.0,4.0,2.0,1.0,2.0,3.0,9.0,4.0,22.0,0.0,2.0,2.0,3.0,16.0,0.0,0.0,4.0,2.0,1.0,0.0,50.0
858,43.0,19.0,0.0,2.0,5.0,1.0,1.0,2.0,0.0,4.0,3.0,14.0,0.0,1.0,0.0,1.0,38.0,0.0,0.0,3.0,0.0,0.0,0.0,93.0
859,43.0,20.0,0.0,2.0,7.0,1.0,1.0,3.0,4.0,6.0,1.0,25.0,0.0,1.0,2.0,1.0,7.0,3.0,10.0,1.0,0.0,0.0,0.0,37.0
860,44.0,1.0,7.0,6.0,0.0,2.0,0.0,10.0,3.0,7.0,6.0,2.0,0.0,0.0,2.0,0.0,96.0,0.0,1.0,11.0,1.0,2.0,3.0,19.0
861,44.0,2.0,4.0,7.0,0.0,2.0,4.0,4.0,5.0,6.0,6.0,6.0,0.0,0.0,1.0,1.0,64.0,2.0,1.0,6.0,0.0,2.0,1.0,21.0
862,44.0,3.0,6.0,2.0,3.0,1.0,1.0,3.0,1.0,3.0,1.0,8.0,0.0,2.0,1.0,0.0,39.0,1.0,0.0,4.0,1.0,2.0,1.0,17.0
863,44.0,4.0,0.0,3.0,0.0,1.0,1.0,0.0,1.0,6.0,2.0,6.0,0.0,2.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,84.0
864,44.0,5.0,5.0,6.0,0.0,2.0,0.0,5.0,2.0,5.0,4.0,0.0,0.0,0.0,4.0,0.0,61.0,1.0,0.0,8.0,0.0,1.0,2.0,42.0
865,44.0,6.0,10.0,7.0,0.0,6.0,0.0,4.0,1.0,5.0,9.0,0.0,0.0,0.0,0.0,1.0,113.0,0.0,0.0,13.0,0.0,2.0,1.0,31.0
866,44.0,7.0,6.0,9.0,1.0,3.0,1.0,9.0,4.0,8.0,7.0,4.0,0.0,1.0,2.0,1.0,89.0,1.0,0.0,6.0,1.0,0.0,4.0,28.0
867,44.0,8.0,2.0,6.0,7.0,0.0,1.0,1.0,2.0,5.0,4.0,17.0,0.0,0.0,0.0,1.0,13.0,0.0,0.0,2.0,2.0,1.0,1.0,64.0
868,44.0,9.0,0.0,2.0,0.0,0.0,1.0,1.0,1.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,8.0,2.0,1.0,2.0,0.0,0.0,2.0,74.0
869,44.0,10.0,9.0,3.0,0.0,2.0,1.0,7.0,3.0,2.0,6.0,0.0,0.0,0.0,3.0,1.0,64.0,0.0,0.0,14.0,1.0,1.0,1.0,19.0
870,44.0,11.0,6.0,3.0,0.0,3.0,0.0,10.0,3.0,10.0,5.0,1.0,0.0,0.0,1.0,0.0,97.0,1.0,1.0,20.0,0.0,1.0,3.0,22.0
871,44.0,12.0,5.0,14.0,0.0,8.0,1.0,7.0,2.0,12.0,2.0,0.0,0.0,0.0,4.0,0.0,86.0,1.0,0.0,10.0,0.0,1.0,1.0,27.0
872,44.0,13.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,6.0,1.0,3.0,0.0,0.0,2.0,0.0,9.0,0.0,2.0,1.0,0.0,0.0,1.0,125.0
873,44.0,14.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,2.0,1.0,108.0
874,44.0,15.0,7.0,3.0,0.0,9.0,0.0,7.0,3.0,7.0,3.0,6.0,1.0,0.0,2.0,0.0,68.0,0.0,1.0,9.0,0.0,0.0,0.0,34.0
875,44.0,16.0,5.0,5.0,0.0,1.0,0.0,8.0,1.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,42.0,1.0,2.0,10.0,0.0,0.0,2.0,9.0
876,44.0,17.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,5.0,1.0,9.0,0.0,2.0,0.0,1.0,8.0,2.0,6.0,2.0,0.0,1.0,0.0,139.0
877,44.0,18.0,2.0,1.0,1.0,1.0,0.0,1.0,1.0,4.0,1.0,1.0,0.0,0.0,2.0,1.0,6.0,1.0,6.0,0.0,0.0,0.0,2.0,141.0
878,44.0,19.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,137.0
879,44.0,20.0,2.0,2.0,0.0,0.0,0.0,3.0,0.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,2.0,0.0,3.0,3.0,60.0
880,45.0,1.0,2.0,1.0,2.0,0.0,1.0,1.0,1.0,3.0,9.0,7.0,0.0,1.0,0.0,0.0,4.0,0.0,3.0,2.0,0.0,3.0,3.0,74.0
881,45.0,2.0,3.0,7.0,4.0,0.0,0.0,0.0,5.0,10.0,1.0,11.0,0.0,0.0,2.0,0.0,7.0,5.0,43.0,1.0,1.0,0.0,1.0,80.0
882,45.0,3.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,2.0,1.0,4.0,1.0,0.0,0.0,1.0,3.0,0.0,4.0,2.0,0.0,0.0,0.0,165.0
883,45.0,4.0,1.0,5.0,0.0,2.0,1.0,5.0,3.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,20.0,1.0,0.0,7.0,1.0,0.0,1.0,68.0
884,45.0,5.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,6.0,0.0,0.0,0.0,2.0,0.0,5.0,0.0,0.0,1.0,0.0,1.0,0.0,46.0
885,45.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,15.0,1.0,0.0,1.0,3.0,0.0,2.0,2.0,9.0,3.0,1.0,2.0,0.0,17.0
886,45.0,7.0,0.0,1.0,3.0,2.0,0.0,3.0,9.0,7.0,10.0,10.0,0.0,1.0,1.0,0.0,5.0,3.0,37.0,0.0,0.0,2.0,0.0,46.0
887,45.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,1.0,7.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,140.0
888,45.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,199.0
889,45.0,10.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,1.0,1.0,1.0,90.0
890,45.0,11.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0
891,45.0,12.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,4.0,6.0,0.0,1.0,2.0,2.0,3.0,0.0,4.0,0.0,0.0,0.0,4.0,56.0
892,45.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,163.0
893,45.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,187.0
894,45.0,15.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,1.0,0.0,130.0
895,45.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0
896,45.0,17.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,219.0
897,45.0,18.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,180.0
898,45.0,19.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,197.0
899,45.0,20.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,2.0,0.0,0.0,1.0,98.0
